25-10-21.16:22:21.567 [main            ] WARN  AiClientAdvisorNode    - 没有需要被初始化的顾问角色
25-10-21.16:22:55.982 [test-task-scheduler-2] WARN  PoolBase               - MainHikariPool - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@36c17e43 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
25-10-21.16:25:05.354 [http-nio-8099-exec-10] ERROR AiClientRagOrderAdminController - 上传知识库，异常 于汶泽
org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection
	at org.springframework.jdbc.datasource.DataSourceUtils.getConnection(DataSourceUtils.java:84)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:808)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:966)
	at org.postgresql.core.VisibleBufferedInputStream.readMore(VisibleBufferedInputStream.java:192)
	at org.postgresql.core.VisibleBufferedInputStream.ensureBytes(VisibleBufferedInputStream.java:159)
	at org.postgresql.core.VisibleBufferedInputStream.ensureBytes(VisibleBufferedInputStream.java:144)
	at org.postgresql.core.VisibleBufferedInputStream.read(VisibleBufferedInputStream.java:76)
	at org.postgresql.core.PGStream.receiveChar(PGStream.java:476)
	at org.postgresql.core.v3.ConnectionFactoryImpl.enableSSL(ConnectionFactoryImpl.java:600)
	at org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:201)
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:268)
	... 77 common frames omitted
25-10-21.16:25:08.935 [test-task-scheduler-3] WARN  PoolBase               - MainHikariPool - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@4b172e6c (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
25-10-21.16:27:26.236 [http-nio-8099-exec-2] ERROR AiClientRagOrderAdminController - 上传知识库，异常 于汶泽
org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Column 'rag_id' cannot be null
### The error may exist in file [D:\java\ideapublic\ywz-ai-agent-station-study\ywz-ai-agent-station-study-app\target\classes\mybatis\mapper\ai_client_rag_order_mapper.xml]
### The error may involve com.ywzai.infrastructure.dao.IAiClientRagOrderDao.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO ai_client_rag_order(rag_id, rag_name, knowledge_tag, status, create_time, update_time)         VALUES(?, ?, ?, ?, NOW(), NOW())
### Cause: java.sql.SQLIntegrityConstraintViolationException: Column 'rag_id' cannot be null
; Column 'rag_id' cannot be null
	at org.springframework.jdbc.support.SQLExceptionSubclassTranslator.doTranslate(SQLExceptionSubclassTranslator.java:97)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:107)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:116)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:93)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:347)
	at jdk.proxy2/jdk.proxy2.$Proxy78.insert(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:224)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:62)
	at org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:141)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86)
	at jdk.proxy2/jdk.proxy2.$Proxy91.insert(Unknown Source)
	at com.ywzai.infrastructure.adapter.repository.AgentRepository.createTagOrder(AgentRepository.java:526)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:138)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:727)
	at com.ywzai.infrastructure.adapter.repository.AgentRepository$$SpringCGLIB$$0.createTagOrder(<generated>)
	at com.ywzai.domain.agent.service.rag.RagService.storeRagFile(RagService.java:52)
	at com.ywzai.trigger.http.admin.AiClientRagOrderAdminController.uploadRagFile(AiClientRagOrderAdminController.java:429)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:257)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:190)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:978)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:842)
Caused by: java.sql.SQLIntegrityConstraintViolationException: Column 'rag_id' cannot be null
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:953)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:371)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:48)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:75)
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:50)
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:184)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:333)
	... 70 common frames omitted
25-10-21.16:28:31.847 [http-nio-8099-exec-4] WARN  PoolBase               - PgVectorHikariPool - Failed to validate connection org.postgresql.jdbc.PgConnection@163040d6 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
25-10-21.16:28:31.847 [http-nio-8099-exec-4] WARN  PoolBase               - PgVectorHikariPool - Failed to validate connection org.postgresql.jdbc.PgConnection@2c2b0603 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
25-10-21.16:28:31.848 [http-nio-8099-exec-4] WARN  PoolBase               - PgVectorHikariPool - Failed to validate connection org.postgresql.jdbc.PgConnection@66c65592 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
25-10-21.16:28:31.848 [http-nio-8099-exec-4] WARN  PoolBase               - PgVectorHikariPool - Failed to validate connection org.postgresql.jdbc.PgConnection@5478941a (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
25-10-21.16:28:31.848 [http-nio-8099-exec-4] WARN  PoolBase               - PgVectorHikariPool - Failed to validate connection org.postgresql.jdbc.PgConnection@153f8b6d (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
25-10-21.16:28:31.848 [http-nio-8099-exec-4] WARN  PoolBase               - PgVectorHikariPool - Failed to validate connection org.postgresql.jdbc.PgConnection@61d09cd7 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
25-10-21.16:28:31.849 [http-nio-8099-exec-4] WARN  PoolBase               - PgVectorHikariPool - Failed to validate connection org.postgresql.jdbc.PgConnection@356e3fba (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
25-10-21.16:28:31.849 [http-nio-8099-exec-4] WARN  PoolBase               - PgVectorHikariPool - Failed to validate connection org.postgresql.jdbc.PgConnection@2526b549 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
25-10-21.16:28:31.849 [http-nio-8099-exec-4] WARN  PoolBase               - PgVectorHikariPool - Failed to validate connection org.postgresql.jdbc.PgConnection@4c2b3663 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
25-10-21.16:28:31.850 [http-nio-8099-exec-4] WARN  PoolBase               - PgVectorHikariPool - Failed to validate connection org.postgresql.jdbc.PgConnection@29f82d15 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
25-10-21.16:28:31.850 [http-nio-8099-exec-4] WARN  PoolBase               - PgVectorHikariPool - Failed to validate connection org.postgresql.jdbc.PgConnection@6daf447f (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
25-10-21.16:28:31.850 [http-nio-8099-exec-4] WARN  PoolBase               - PgVectorHikariPool - Failed to validate connection org.postgresql.jdbc.PgConnection@7d33387e (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
25-10-21.16:28:31.851 [http-nio-8099-exec-4] WARN  PoolBase               - PgVectorHikariPool - Failed to validate connection org.postgresql.jdbc.PgConnection@68be8195 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
25-10-21.16:28:31.851 [http-nio-8099-exec-4] WARN  PoolBase               - PgVectorHikariPool - Failed to validate connection org.postgresql.jdbc.PgConnection@469912 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
25-10-21.16:28:31.852 [http-nio-8099-exec-4] WARN  PoolBase               - PgVectorHikariPool - Failed to validate connection org.postgresql.jdbc.PgConnection@17dda9d9 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
25-10-21.16:28:42.248 [http-nio-8099-exec-4] WARN  ProxyConnection        - PgVectorHikariPool - Connection org.postgresql.jdbc.PgConnection@4d39e9f8 marked as broken because of SQLSTATE(08006), ErrorCode(0)
